,종목명,업종명
0,AJ네트웍스,서비스업
1,AK홀딩스,기타금융
2,BGF,기타금융
3,BGF리테일,유통업
4,BNK금융지주,기타금융
5,BYC,섬유의복
6,CJ,기타금융
7,CJ CGV,서비스업
8,CJ대한통운,운수창고업
9,CJ씨푸드,음식료품
10,CJ제일제당,음식료품
11,CR홀딩스,비금속광물
12,CS홀딩스,기타금융
13,DB,서비스업
14,DB금융투자,증권
15,DB손해보험,보험
16,DB하이텍,전기전자
17,DGB금융지주,기타금융
18,DI동일,유통업
19,DL,화학
20,DL이앤씨,건설업
21,DN오토모티브,전기전자
22,DRB동일,화학
23,DSR,철강금속
24,DSR제강,철강금속
25,E1,유통업
26,F&F,섬유의복
27,F&F홀딩스,기타금융
28,GKL,서비스업
29,GS,기타금융
30,GS건설,건설업
31,GS글로벌,유통업
32,GS리테일,유통업
33,HDC,기타금융
34,HDC랩스,건설업
35,HDC현대EP,화학
36,HDC현대산업개발,건설업
37,HD한국조선해양,기타금융
38,HD현대,기타금융
39,HD현대건설기계,기계
40,HD현대미포,운수장비
41,HD현대에너지솔루션,전기전자
42,HD현대인프라코어,기계
43,HD현대일렉트릭,전기전자
44,HD현대중공업,운수장비
45,HJ중공업,건설업
46,HL D&I,건설업
47,HLB글로벌,광업
48,HL만도,운수장비
49,HL홀딩스,기타금융
50,HMM,운수창고업
51,HS애드,서비스업
52,IHQ,서비스업
53,JB금융지주,기타금융
54,JW생명과학,의약품
55,JW중외제약,의약품
56,JW홀딩스,기타금융
57,KB금융,기타금융
58,KCC,화학
59,KCC글라스,비금속광물
60,KCTC,운수창고업
61,KC그린홀딩스,기타금융
62,KC코트렐,기계
63,KEC,전기전자
64,KG모빌리티,운수장비
65,KG스틸,철강금속
66,KG케미칼,화학
67,KH 필룩스,전기전자
68,KIB플러그에너지,기계
69,KISCO홀딩스,철강금속
70,KPX케미칼,화학
71,KPX홀딩스,화학
72,KR모터스,운수장비
73,KSS해운,운수창고업
74,KT,통신업
75,KT&G,기타제조업
76,KTcs,서비스업
77,KTis,서비스업
78,LF,섬유의복
79,LG,기타금융
80,LG디스플레이,전기전자
81,LG생활건강,화학
82,LG에너지솔루션,전기전자
83,LG유플러스,통신업
84,LG이노텍,전기전자
85,LG전자,전기전자
86,LG헬로비전,서비스업
87,LG화학,화학
88,LIG넥스원,기계
89,LS,기타금융
90,LS ELECTRIC,전기전자
91,LS네트웍스,유통업
92,LS에코에너지,기타금융
93,LX세미콘,전기전자
94,LX인터내셔널,유통업
95,LX하우시스,화학
96,LX홀딩스,기타금융
97,MH에탄올,음식료품
98,NAVER,서비스업
99,NHN,서비스업
100,NH투자증권,증권
101,NICE,서비스업
102,NICE평가정보,서비스업
103,NI스틸,철강금속
104,NPC,화학
105,OCI홀딩스,화학
106,PI첨단소재,화학
107,POSCO홀딩스,철강금속
108,S-Oil,화학
109,SBS,서비스업
110,SGC에너지,전기가스업
111,SG글로벌,운수장비
112,SG세계물산,유통업
113,SHD,철강금속
114,SH에너지화학,화학
115,SIMPAC,철강금속
116,SJM,운수장비
117,SJM홀딩스,유통업
118,SK,기타금융
119,SKC,화학
120,SK가스,유통업
121,SK네트웍스,유통업
122,SK디스커버리,기타금융
123,SK디앤디,서비스업
124,SK바이오사이언스,의약품
125,SK바이오팜,서비스업
126,SK스퀘어,기타금융
127,SK아이이테크놀로지,전기전자
128,SK오션플랜트,철강금속
129,SK이노베이션,화학
130,SK증권,증권
131,SK케미칼,화학
132,SK텔레콤,통신업
133,SK하이닉스,전기전자
134,SNT다이내믹스,운수장비
135,SNT모티브,운수장비
136,SNT에너지,기계
137,SNT홀딩스,기타금융
138,SPC삼립,음식료품
139,STX,유통업
140,STX엔진,기계
141,STX중공업,기계
142,SUN&L,종이목재
143,TBH글로벌,섬유의복
144,TCC스틸,철강금속
145,TKG휴켐스,화학
146,TP,섬유의복
147,TYM,기계
148,WISCOM,화학
149,YG PLUS,서비스업
150,가온전선,전기전자
151,강남제비스코,화학
152,강원랜드,서비스업
153,갤럭시아에스엠,서비스업
154,경농,화학
155,경동나비엔,전기전자
156,경동도시가스,전기가스업
157,경동인베스트,기타금융
158,경방,유통업
159,경보제약,의약품
160,경인양행,화학
161,경인전자,전기전자
162,계룡건설,건설업
163,계양전기,기계
164,고려산업,음식료품
165,고려아연,철강금속
166,고려제강,철강금속
167,광동제약,의약품
168,광명전기,전기전자
169,광전자,전기전자
170,광주신세계,유통업
171,교보증권,증권
172,교촌에프앤비,유통업
173,국도화학,화학
174,국동,유통업
175,국보,운수창고업
176,국제약품,의약품
177,그린케미칼,화학
178,극동유화,화학
179,금강공업,철강금속
180,금비,비금속광물
181,금양,화학
182,금호건설,건설업
183,금호석유,화학
184,금호에이치티,운수장비
185,금호전기,전기전자
186,금호타이어,화학
187,기신정기,기계
188,기아,운수장비
189,기업은행,은행
190,까뮤이앤씨,건설업
191,깨끗한나라,종이목재
192,남광토건,건설업
193,남선알미늄,철강금속
194,남성,유통업
195,남양유업,음식료품
196,남해화학,화학
197,넥센,화학
198,넥센타이어,화학
199,넷마블,서비스업
200,노루페인트,화학
201,노루홀딩스,기타금융
202,녹십자,의약품
203,녹십자홀딩스,서비스업
204,농심,음식료품
205,농심홀딩스,기타금융
206,다스코,기계
207,다올투자증권,증권
208,다우기술,서비스업
209,다이나믹디자인,기계
210,대교,서비스업
211,대구백화점,유통업
212,대덕,기타금융
213,대덕전자,전기전자
214,대동,기계
215,대동전자,전기전자
216,대림B&Co,비금속광물
217,대림통상,기계
218,대상,음식료품
219,대상홀딩스,기타금융
220,대성산업,유통업
221,대성에너지,전기가스업
222,대성홀딩스,서비스업
223,대신증권,증권
224,대양금속,철강금속
225,대영포장,종이목재
226,대우건설,건설업
227,대우부품,운수장비
228,대웅,의약품
229,대웅제약,의약품
230,대원강업,운수장비
231,대원전선,전기전자
232,대원제약,의약품
233,대원화성,화학
234,대유에이텍,운수장비
235,대유플러스,전기전자
236,대창,철강금속
237,대창단조,운수장비
238,대한방직,섬유의복
239,대한유화,화학
240,대한전선,전기전자
241,대한제강,철강금속
242,대한제당,음식료품
243,대한제분,음식료품
244,대한항공,운수창고업
245,대한해운,운수창고업
246,대한화섬,화학
247,대현,섬유의복
248,대호에이엘,철강금속
249,더블유게임즈,서비스업
250,더존비즈온,서비스업
251,덕성,화학
252,덕양산업,운수장비
253,덴티움,의료정밀
254,도화엔지니어링,서비스업
255,동국홀딩스,철강금속
256,동남합성,화학
257,동방,운수창고업
258,동방아그로,화학
259,동부건설,건설업
260,동서,유통업
261,동성제약,의약품
262,동성케미컬,서비스업
263,동아쏘시오홀딩스,기타금융
264,동아에스티,의약품
265,동아지질,건설업
266,동아타이어,화학
267,동양,비금속광물
268,동양고속,운수창고업
269,동양생명,보험
270,동양철관,철강금속
271,동양피스톤,운수장비
272,동원F&B,음식료품
273,동원금속,운수장비
274,동원산업,기타금융
275,동원수산,"농업, 임업 및 어업"
276,동원시스템즈,화학
277,동일고무벨트,화학
278,동일산업,철강금속
279,동일제강,철강금속
280,동화약품,의약품
281,두산,기타금융
282,두산밥캣,기계
283,두산에너빌리티,기계
284,두산퓨얼셀,전기전자
285,두올,운수장비
286,드림텍,전기전자
287,디씨엠,철강금속
288,디아이,의료정밀
289,디아이씨,운수장비
290,디와이,기타금융
291,디와이파워,기계
292,락앤락,화학
293,롯데관광개발,서비스업
294,롯데렌탈,서비스업
295,롯데손해보험,보험
296,롯데쇼핑,유통업
297,롯데에너지머티리얼즈,전기전자
298,롯데웰푸드,음식료품
299,롯데이노베이트,서비스업
300,롯데정밀화학,화학
301,롯데지주,기타금융
302,롯데칠성,음식료품
303,롯데케미칼,화학
304,롯데하이마트,유통업
305,마니커,음식료품
306,만호제강,철강금속
307,메리츠금융지주,기타금융
308,메타랩스,섬유의복
309,명문제약,의약품
310,명신산업,운수장비
311,모나리자,종이목재
312,모나미,유통업
313,모토닉,운수장비
314,무림P&P,종이목재
315,무림페이퍼,종이목재
316,무학,음식료품
317,문배철강,철강금속
318,미래산업,의료정밀
319,미래아이앤지,서비스업
320,미래에셋생명,보험
321,미래에셋증권,증권
322,미원상사,화학
323,미원에스씨,화학
324,미원홀딩스,기타금융
325,미원화학,화학
326,미창석유,화학
327,방림,섬유의복
328,백광산업,화학
329,백산,화학
330,범양건영,건설업
331,벽산,비금속광물
332,보락,화학
333,보령,의약품
334,보해양조,음식료품
335,부광약품,의약품
336,부국증권,증권
337,부국철강,철강금속
338,부산산업,비금속광물
339,부산주공,운수장비
340,비비안,섬유의복
341,비상교육,서비스업
342,비에이치,전기전자
343,비케이탑스,서비스업
344,빙그레,음식료품
345,사조대림,음식료품
346,사조동아원,음식료품
347,사조산업,"농업, 임업 및 어업"
348,사조씨푸드,음식료품
349,사조오양,음식료품
350,삼부토건,건설업
351,삼성E&A,서비스업
352,삼성SDI,전기전자
353,삼성공조,운수장비
354,삼성물산,유통업
355,삼성바이오로직스,의약품
356,삼성생명,보험
357,삼성에스디에스,서비스업
358,삼성전기,전기전자
359,삼성전자,전기전자
360,삼성제약,의약품
361,삼성중공업,운수장비
362,삼성증권,증권
363,삼성출판사,서비스업
364,삼성카드,기타금융
365,삼성화재,보험
366,삼아알미늄,철강금속
367,삼양사,음식료품
368,삼양식품,음식료품
369,삼양통상,기타제조업
370,삼양패키징,화학
371,삼양홀딩스,기타금융
372,삼영,화학
373,삼영무역,유통업
374,삼영전자,전기전자
375,삼원강재,운수장비
376,삼익THK,기계
377,삼익악기,기타제조업
378,삼일씨엔에스,비금속광물
379,삼일제약,의약품
380,삼정펄프,종이목재
381,삼진제약,의약품
382,삼천리,전기가스업
383,삼호개발,건설업
384,삼화왕관,기계
385,삼화전기,전기전자
386,삼화전자,전기전자
387,삼화콘덴서,전기전자
388,삼화페인트,화학
389,상상인증권,증권
390,상신브레이크,운수장비
391,새론오토모티브,운수장비
392,샘표,기타금융
393,샘표식품,음식료품
394,서연,기타금융
395,서연이화,운수장비
396,서울가스,전기가스업
397,서울식품,음식료품
398,서원,철강금속
399,서흥,화학
400,선도전기,전기전자
401,선진,음식료품
402,성문전자,전기전자
403,성보화학,화학
404,성신양회,비금속광물
405,성안머티리얼스,섬유의복
406,성창기업지주,서비스업
407,세기상사,유통업
408,세방,운수창고업
409,세방전지,전기전자
410,세아베스틸지주,철강금속
411,세아제강,철강금속
412,세아제강지주,기타금융
413,세아특수강,철강금속
414,세아홀딩스,철강금속
415,세우글로벌,유통업
416,세원이앤씨,기계
417,세원정공,운수장비
418,세이브존I&C,유통업
419,세진중공업,운수장비
420,셀트리온,의약품
421,솔루스첨단소재,전기전자
422,솔루엠,전기전자
423,송원산업,화학
424,수산중공업,기계
425,스카이라이프,서비스업
426,스틱인베스트먼트,기타금융
427,시디즈,기타제조업
428,신대양제지,종이목재
429,신도리코,전기전자
430,신라교역,"농업, 임업 및 어업"
431,신성이엔지,전기전자
432,신성통상,유통업
433,신세계,유통업
434,신세계 I&C,서비스업
435,신세계건설,건설업
436,신세계인터내셔날,유통업
437,신세계푸드,서비스업
438,신송홀딩스,유통업
439,신영와코루,섬유의복
440,신영증권,증권
441,신원,섬유의복
442,신일전자,유통업
443,신풍,유통업
444,신풍제약,의약품
445,신한지주,기타금융
446,신흥,유통업
447,쌍방울,섬유의복
448,쌍용C&E,비금속광물
449,써니전자,전기전자
450,씨아이테크,기타제조업
451,씨에스윈드,기계
452,씨티알모빌리티,운수장비
453,아남전자,전기전자
454,아모레G,화학
455,아모레퍼시픽,화학
456,아세아,서비스업
457,아세아시멘트,비금속광물
458,아세아제지,종이목재
459,아센디오,서비스업
460,아시아나IDT,서비스업
461,아시아나항공,운수창고업
462,아이마켓코리아,유통업
463,아이에스동서,비금속광물
464,아주스틸,철강금속
465,알루코,철강금속
466,애경산업,화학
467,애경케미칼,화학
468,에넥스,기타제조업
469,에스디바이오센서,의료정밀
470,에스메디,유통업
471,에스엘,운수장비
472,에스엠벡셀,운수장비
473,에스원,서비스업
474,에스제이지세종,운수장비
475,에쓰씨엔지니어링,건설업
476,에어부산,운수창고업
477,에이블씨엔씨,화학
478,에이엔피,전기전자
479,에이프로젠,기계
480,에이프로젠바이오로직스,의약품
481,에이플러스에셋,기타금융
482,엔씨소프트,서비스업
483,엔케이,기계
484,엘브이엠씨홀딩스,유통업
485,엘앤에프,전기전자
486,엠씨넥스,전기전자
487,영보화학,화학
488,영원무역,유통업
489,영원무역홀딩스,기타금융
490,영진약품,의약품
491,영풍,철강금속
492,영풍제지,종이목재
493,영화금속,운수장비
494,영흥,철강금속
495,예스코홀딩스,서비스업
496,오뚜기,음식료품
497,오리엔트바이오,의약품
498,오리온,음식료품
499,오리온홀딩스,기타금융
500,와이투솔루션,전기전자
501,용평리조트,서비스업
502,우리금융지주,기타금융
503,우성,음식료품
504,우신시스템,기계
505,우진,의료정밀
506,우진아이엔에스,건설업
507,우진플라임,기계
508,웅진,서비스업
509,웅진씽크빅,서비스업
510,원림,섬유의복
511,웰바이오텍,유통업
512,윌비스,유통업
513,유나이티드제약,의약품
514,유니드,화학
515,유니온,비금속광물
516,유니온머티리얼,비금속광물
517,유니켐,기타제조업
518,유니퀘스트,유통업
519,유성기업,운수장비
520,유수홀딩스,서비스업
521,유안타증권,증권
522,유엔젤,서비스업
523,유유제약,의약품
524,유진투자증권,증권
525,유한양행,의약품
526,유화증권,증권
527,율촌화학,화학
528,이건산업,종이목재
529,이구산업,철강금속
530,이노션,서비스업
531,이마트,유통업
532,이수페타시스,전기전자
533,이수화학,화학
534,이스타코,서비스업
535,이아이디,유통업
536,이엔플러스,기계
537,이연제약,의약품
538,이월드,기타제조업
539,이화산업,유통업
540,인디에프,섬유의복
541,인바이오젠,유통업
542,인스코비,통신업
543,인지컨트롤스,운수장비
544,인천도시가스,전기가스업
545,인터지스,운수창고업
546,인팩,운수장비
547,일동제약,의약품
548,일동홀딩스,의약품
549,일성건설,건설업
550,일성아이에스,의약품
551,일신방직,섬유의복
552,일신석재,유통업
553,일양약품,의약품
554,일정실업,섬유의복
555,일진다이아,화학
556,일진디스플,전기전자
557,일진전기,전기전자
558,일진하이솔루스,운수장비
559,일진홀딩스,기타금융
560,잇츠한불,화학
561,자이에스앤디,서비스업
562,자화전자,전기전자
563,전방,섬유의복
564,제이에스코퍼레이션,기타제조업
565,제이준코스메틱,화학
566,제일기획,서비스업
567,제일약품,의약품
568,제일연마,비금속광물
569,제일파마홀딩스,서비스업
570,제주은행,은행
571,제주항공,운수창고업
572,조광페인트,화학
573,조광피혁,기타제조업
574,조비,화학
575,조선선재,기계
576,조일알미늄,철강금속
577,조흥,음식료품
578,종근당,의약품
579,종근당바이오,의약품
580,종근당홀딩스,의약품
581,주성코퍼레이션,전기전자
582,주연테크,전기전자
583,지누스,기타제조업
584,지엠비코리아,운수장비
585,지역난방공사,전기가스업
586,진도,유통업
587,진양산업,화학
588,진양폴리,화학
589,진양홀딩스,화학
590,진양화학,화학
591,진에어,운수창고업
592,진원생명과학,의약품
593,진흥기업,건설업
594,참엔지니어링,기계
595,천일고속,운수창고업
596,청호ICT,기계
597,체시스,운수장비
598,카카오,서비스업
599,카카오뱅크,은행
600,카카오페이,기타금융
601,카프로,화학
602,케이비아이동국실업,운수장비
603,케이씨,의료정밀
604,케이씨텍,의료정밀
605,케이카,유통업
606,코리아써키트,전기전자
607,코리안리,보험
608,코스맥스,화학
609,코스맥스비티아이,기타금융
610,코스모신소재,화학
611,코스모화학,화학
612,코아스,기타제조업
613,코오롱,기타금융
614,코오롱ENP,화학
615,코오롱글로벌,건설업
616,코오롱인더,화학
617,코웨이,서비스업
618,콘텐트리중앙,서비스업
619,콜마홀딩스,기타금융
620,콤텍시스템,서비스업
621,쿠쿠홀딩스,기타금융
622,쿠쿠홈시스,서비스업
623,크라운제과,음식료품
624,크라운해태홀딩스,기타금융
625,크래프톤,서비스업
626,키다리스튜디오,서비스업
627,키움증권,증권
628,태경비케이,비금속광물
629,태경산업,화학
630,태경케미컬,화학
631,태광산업,화학
632,태림포장,종이목재
633,태양금속,운수장비
634,태영건설,건설업
635,태원물산,운수장비
636,테이팩스,화학
637,텔코웨어,서비스업
638,토니모리,화학
639,티에이치엔,전기전자
640,티와이홀딩스,기타금융
641,티웨이항공,운수창고업
642,티웨이홀딩스,비금속광물
643,파미셀,의약품
644,팜스코,음식료품
645,팜젠사이언스,의약품
646,팬오션,운수창고업
647,퍼스텍,기계
648,퍼시스,기타제조업
649,페이퍼코리아,종이목재
650,평화산업,운수장비
651,평화홀딩스,운수장비
652,포스코DX,서비스업
653,포스코스틸리온,철강금속
654,포스코인터내셔널,유통업
655,포스코퓨처엠,전기전자
656,풀무원,음식료품
657,풍산,철강금속
658,풍산홀딩스,기타금융
659,플레이그램,유통업
660,하나금융지주,기타금융
661,하나제약,의약품
662,하나투어,서비스업
663,하이브,서비스업
664,하이스틸,철강금속
665,하이트론,전기전자
666,하이트진로,음식료품
667,하이트진로홀딩스,기타금융
668,한국가스공사,전기가스업
669,한국공항,운수창고업
670,한국금융지주,기타금융
671,한국내화,비금속광물
672,한국단자,전기전자
673,한국무브넥스,운수장비
674,한국석유,비금속광물
675,한국수출포장,종이목재
676,한국쉘석유,화학
677,한국앤컴퍼니,기타금융
678,한국자산신탁,기타금융
679,한국전력,전기가스업
680,한국전자홀딩스,기타금융
681,한국제지,종이목재
682,한국종합기술,서비스업
683,한국주강,기계
684,한국주철관,철강금속
685,한국철강,철강금속
686,한국카본,기계
687,한국콜마,화학
688,한국타이어앤테크놀로지,화학
689,한국토지신탁,기타금융
690,한국특강,철강금속
691,한국항공우주,운수장비
692,한국화장품,유통업
693,한국화장품제조,화학
694,한농화성,화학
695,한독,의약품
696,한미글로벌,서비스업
697,한미반도체,기계
698,한미사이언스,기타금융
699,한미약품,의약품
700,한샘,유통업
701,한섬,섬유의복
702,한성기업,음식료품
703,한세실업,섬유의복
704,한세엠케이,유통업
705,한세예스24홀딩스,섬유의복
706,한솔PNS,유통업
707,한솔로지스틱스,운수창고업
708,한솔제지,종이목재
709,한솔케미칼,화학
710,한솔테크닉스,전기전자
711,한솔홀딩스,기타금융
712,한솔홈데코,종이목재
713,한신공영,건설업
714,한신기계,기계
715,한양증권,증권
716,한온시스템,기계
717,한올바이오파마,의약품
718,한익스프레스,운수창고업
719,한일시멘트,비금속광물
720,한일철강,철강금속
721,한일현대시멘트,비금속광물
722,한일홀딩스,비금속광물
723,한전KPS,건설업
724,한전기술,서비스업
725,한전산업,서비스업
726,한진,운수창고업
727,한진중공업홀딩스,전기가스업
728,한진칼,운수창고업
729,한창,유통업
730,한창제지,종이목재
731,한컴라이프케어,의료정밀
732,한화,화학
733,한화생명,보험
734,한화손해보험,보험
735,한화솔루션,화학
736,한화시스템,전기전자
737,한화에어로스페이스,운수장비
738,한화엔진,기계
739,한화오션,운수장비
740,한화투자증권,증권
741,해성디에스,전기전자
742,해태제과식품,음식료품
743,핸즈코퍼레이션,운수장비
744,현대건설,건설업
745,현대글로비스,운수창고업
746,현대로템,운수장비
747,현대리바트,기타제조업
748,현대모비스,운수장비
749,현대백화점,유통업
750,현대비앤지스틸,철강금속
751,현대약품,의약품
752,현대엘리베이,기계
753,현대오토에버,서비스업
754,현대위아,운수장비
755,현대제철,철강금속
756,현대지에프홀딩스,기타금융
757,현대차,운수장비
758,현대차증권,증권
759,현대코퍼레이션,유통업
760,현대코퍼레이션홀딩스,유통업
761,현대퓨처넷,통신업
762,현대해상,보험
763,현대홈쇼핑,유통업
764,형지엘리트,섬유의복
765,혜인,유통업
766,호전실업,섬유의복
767,호텔신라,유통업
768,화성산업,건설업
769,화승알앤에이,운수장비
770,화승엔터프라이즈,기타제조업
771,화승인더,화학
772,화승코퍼레이션,운수장비
773,화신,운수장비
774,화인베스틸,철강금속
775,화천기계,기계
776,화천기공,기계
777,환인제약,의약품
778,황금에스티,철강금속
779,효성,기타금융
780,효성ITX,서비스업
781,효성중공업,전기전자
782,효성첨단소재,화학
783,효성티앤씨,화학
784,효성화학,화학
785,후성,화학
786,휠라홀딩스,유통업
787,휴니드,전기전자
788,휴비스,화학
789,휴스틸,철강금속
790,흥국화재,보험
791,흥아해운,운수창고업
